! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.278176                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.739315                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.064216               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.635064                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.944918                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.252854                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.043738                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000000 0.056229 0.000000
-170.000000 0.359199 0.064400 0.000000
-160.000000 0.709792 0.138740 0.000000
-150.000000 0.948900 0.306085 0.000000
-140.000000 0.820052 0.515224 0.000000
-130.000000 0.660469 0.737577 0.000000
-120.000000 0.502258 0.949167 0.000000
-110.000000 0.334732 1.121647 0.000000
-100.000000 0.163459 1.238012 0.000000
-90.000000 -0.000001 1.286899 0.000000
-80.000000 -0.163458 1.238013 0.000000
-70.000000 -0.334728 1.121648 0.000000
-60.000000 -0.502220 0.949164 0.000000
-50.000000 -0.660465 0.737578 0.000000
-40.000000 -0.882550 0.515225 0.000000
-30.000000 -1.208687 0.284888 0.000000
-20.000000 -1.221537 0.126379 0.000000
-18.000000 -1.159169 0.109862 0.000000
-16.000000 -1.070543 0.094814 0.000000
-14.000000 -0.982428 0.080972 0.000000
-12.000000 -0.895352 0.068581 0.000000
-10.000000 -0.808640 0.057761 0.000000
-8.000000 -0.612110 0.050719 0.000000
-6.000000 -0.363228 0.046495 0.000000
-4.000000 -0.103738 0.043995 0.000000
-2.000000 0.168609 0.043056 0.000000
0.000000 0.440621 0.042826 0.000000
2.000000 0.710210 0.043047 0.000000
4.000000 0.972216 0.043621 0.000000
6.000000 1.224635 0.044575 0.000000
8.000000 1.464053 0.046022 0.000000
10.000000 1.679129 0.048373 0.000000
12.000000 1.835575 0.054184 0.000000
14.000000 1.926983 0.066974 0.000000
16.000000 1.985492 0.084562 0.000000
18.000000 1.955445 0.110945 0.000000
20.000000 1.878347 0.142769 0.000000
30.000000 1.597757 0.311563 0.000000
40.000000 1.231773 0.516990 0.000000
50.000000 0.943409 0.737708 0.000000
60.000000 0.717527 0.949164 0.000000
70.000000 0.478199 1.121648 0.000000
80.000000 0.233528 1.238013 0.000000
90.000000 0.000002 1.286899 0.000000
100.000000 -0.163459 1.238012 0.000000
110.000000 -0.334729 1.121647 0.000000
120.000000 -0.502217 0.949167 0.000000
130.000000 -0.660466 0.737577 0.000000
140.000000 -0.820052 0.515224 0.000000
150.000000 -0.948899 0.306085 0.000000
160.000000 -0.709790 0.138741 0.000000
170.000000 -0.359166 0.064400 0.000000
180.000000 0.000000 0.056229 0.000000
