! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.372496                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.163294                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.697795               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.374833                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.946913                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.245428                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.059055                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000000 0.067243 0.000000
-170.000000 0.384944 0.073445 0.000000
-160.000000 0.756532 0.137795 0.000000
-150.000000 0.954253 0.301904 0.000000
-140.000000 0.804445 0.508508 0.000000
-130.000000 0.647548 0.728525 0.000000
-120.000000 0.492420 0.938910 0.000000
-110.000000 0.328081 1.110347 0.000000
-100.000000 0.160312 1.227585 0.000000
-90.000000 -0.000002 1.279693 0.000000
-80.000000 -0.160310 1.227586 0.000000
-70.000000 -0.328075 1.110348 0.000000
-60.000000 -0.492360 0.938905 0.000000
-50.000000 -0.647543 0.728527 0.000000
-40.000000 -0.866943 0.508510 0.000000
-30.000000 -1.186730 0.287889 0.000000
-20.000000 -1.237583 0.135751 0.000000
-18.000000 -1.182144 0.119893 0.000000
-16.000000 -1.088579 0.105678 0.000000
-14.000000 -0.991066 0.092707 0.000000
-12.000000 -0.891593 0.081261 0.000000
-10.000000 -0.793371 0.071114 0.000000
-8.000000 -0.591716 0.064839 0.000000
-6.000000 -0.342623 0.061290 0.000000
-4.000000 -0.086834 0.059266 0.000000
-2.000000 0.173841 0.058583 0.000000
0.000000 0.432030 0.058459 0.000000
2.000000 0.690679 0.058718 0.000000
4.000000 0.943325 0.059277 0.000000
6.000000 1.187899 0.060166 0.000000
8.000000 1.421526 0.061471 0.000000
10.000000 1.632674 0.063490 0.000000
12.000000 1.789220 0.068223 0.000000
14.000000 1.897146 0.078564 0.000000
16.000000 1.974817 0.093818 0.000000
18.000000 1.964099 0.117725 0.000000
20.000000 1.890055 0.146758 0.000000
30.000000 1.580708 0.308405 0.000000
40.000000 1.208251 0.511246 0.000000
50.000000 0.924886 0.728729 0.000000
60.000000 0.703481 0.938905 0.000000
70.000000 0.468704 1.110348 0.000000
80.000000 0.229040 1.227586 0.000000
90.000000 0.000003 1.279693 0.000000
100.000000 -0.160311 1.227585 0.000000
110.000000 -0.328076 1.110347 0.000000
120.000000 -0.492356 0.938910 0.000000
130.000000 -0.647544 0.728525 0.000000
140.000000 -0.804445 0.508508 0.000000
150.000000 -0.954253 0.301904 0.000000
160.000000 -0.756529 0.137796 0.000000
170.000000 -0.384894 0.073445 0.000000
180.000000 0.000000 0.067243 0.000000
