! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.080827                alpha0      ! 0-lift angle of attack, depends on airfoil.
8.774359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.609180               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.954030                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.134199                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.714418                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.053904                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000042 0.199723 0.000000
-170.000000 0.256698 0.200813 0.000000
-160.000000 0.499519 0.225448 0.000000
-150.000000 0.561547 0.316701 0.000000
-140.000000 0.447680 0.433550 0.000000
-130.000000 0.359917 0.558449 0.000000
-120.000000 0.273688 0.679197 0.000000
-110.000000 0.182238 0.777510 0.000000
-100.000000 0.089200 0.846772 0.000000
-90.000000 0.000040 0.881176 0.000000
-80.000000 -0.089114 0.846773 0.000000
-70.000000 -0.182149 0.777511 0.000000
-60.000000 -0.273542 0.679191 0.000000
-50.000000 -0.359827 0.558451 0.000000
-40.000000 -0.483922 0.433552 0.000000
-30.000000 -0.661685 0.317734 0.000000
-20.000000 -0.739816 0.237446 0.000000
-18.000000 -0.716448 0.229072 0.000000
-16.000000 -0.655751 0.221873 0.000000
-14.000000 -0.587059 0.215447 0.000000
-12.000000 -0.513395 0.210001 0.000000
-10.000000 -0.441592 0.204964 0.000000
-8.000000 -0.317828 0.202298 0.000000
-6.000000 -0.172773 0.201096 0.000000
-4.000000 -0.028825 0.200528 0.000000
-2.000000 0.107774 0.200459 0.000000
0.000000 0.240179 0.200522 0.000000
2.000000 0.376538 0.200722 0.000000
4.000000 0.511425 0.201028 0.000000
6.000000 0.643558 0.201460 0.000000
8.000000 0.771951 0.202037 0.000000
10.000000 0.889662 0.202787 0.000000
12.000000 0.980782 0.204161 0.000000
14.000000 1.064627 0.207040 0.000000
16.000000 1.134266 0.212924 0.000000
18.000000 1.152742 0.223656 0.000000
20.000000 1.113606 0.236964 0.000000
30.000000 0.897042 0.321787 0.000000
40.000000 0.672277 0.436383 0.000000
50.000000 0.513960 0.558661 0.000000
60.000000 0.390989 0.679191 0.000000
70.000000 0.260340 0.777511 0.000000
80.000000 0.127434 0.846773 0.000000
90.000000 0.000045 0.881176 0.000000
100.000000 -0.089116 0.846772 0.000000
110.000000 -0.182150 0.777510 0.000000
120.000000 -0.273538 0.679197 0.000000
130.000000 -0.359828 0.558449 0.000000
140.000000 -0.447596 0.433550 0.000000
150.000000 -0.561463 0.316701 0.000000
160.000000 -0.499431 0.225448 0.000000
170.000000 -0.256563 0.200813 0.000000
180.000000 0.000042 0.199723 0.000000
