! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF31_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.645542                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.648469                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.343044               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.286452                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.769807                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.947640                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010019                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000000 0.011362 0.000000
-170.000000 0.266653 0.027300 0.000000
-160.000000 0.533307 0.153257 0.000000
-150.000000 0.741782 0.357374 0.000000
-140.000000 0.721773 0.608202 0.000000
-130.000000 0.640954 0.874303 0.000000
-120.000000 0.523003 1.125058 0.000000
-110.000000 0.368365 1.329997 0.000000
-100.000000 0.188219 1.465327 0.000000
-90.000000 0.000000 1.516170 0.000000
-80.000000 -0.188219 1.465327 0.000000
-70.000000 -0.368365 1.329997 0.000000
-60.000000 -0.523003 1.125058 0.000000
-50.000000 -0.640954 0.874303 0.000000
-40.000000 -0.681503 0.608202 0.000000
-30.000000 -0.779523 0.332018 0.000000
-20.000000 -0.964242 0.121099 0.000000
-18.000000 -0.964701 0.095427 0.000000
-16.000000 -0.952385 0.072219 0.000000
-14.000000 -0.927023 0.054197 0.000000
-12.000000 -0.899036 0.040481 0.000000
-10.000000 -0.831835 0.027834 0.000000
-8.000000 -0.643449 0.018514 0.000000
-6.000000 -0.431049 0.013612 0.000000
-4.000000 -0.183243 0.010995 0.000000
-2.000000 0.083687 0.009904 0.000000
0.000000 0.406930 0.010784 0.000000
2.000000 0.663528 0.010944 0.000000
4.000000 0.909759 0.011556 0.000000
6.000000 1.147051 0.012573 0.000000
8.000000 1.366874 0.014226 0.000000
10.000000 1.560331 0.016742 0.000000
12.000000 1.705916 0.021662 0.000000
14.000000 1.728606 0.035630 0.000000
16.000000 1.587825 0.066128 0.000000
18.000000 1.460020 0.102259 0.000000
20.000000 1.357824 0.137846 0.000000
30.000000 1.160691 0.346804 0.000000
40.000000 1.060255 0.603662 0.000000
50.000000 0.937862 0.877740 0.000000
60.000000 0.763982 1.136601 0.000000
70.000000 0.537643 1.349451 0.000000
80.000000 0.274388 1.491461 0.000000
90.000000 0.000000 1.546000 0.000000
100.000000 -0.192110 1.491461 0.000000
110.000000 -0.376341 1.349451 0.000000
120.000000 -0.534806 1.136601 0.000000
130.000000 -0.656517 0.877740 0.000000
140.000000 -0.742135 0.603662 0.000000
150.000000 -0.812465 0.346804 0.000000
160.000000 -0.874661 0.137758 0.000000
170.000000 -0.578697 0.016081 0.000000
180.000000 0.000000 0.011362 0.000000
