! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.616008                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.031094                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.566234               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.970993                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.425910                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.898164                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.067767                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000027 0.161073 0.000000
-170.000000 0.322694 0.162443 0.000000
-160.000000 0.627967 0.193413 0.000000
-150.000000 0.705949 0.308136 0.000000
-140.000000 0.562796 0.455038 0.000000
-130.000000 0.452461 0.612062 0.000000
-120.000000 0.344054 0.763865 0.000000
-110.000000 0.229084 0.887464 0.000000
-100.000000 0.112116 0.974540 0.000000
-90.000000 0.000025 1.017792 0.000000
-80.000000 -0.112060 0.974541 0.000000
-70.000000 -0.229022 0.887466 0.000000
-60.000000 -0.343922 0.763858 0.000000
-50.000000 -0.452399 0.612064 0.000000
-40.000000 -0.608411 0.455041 0.000000
-30.000000 -0.831894 0.309436 0.000000
-20.000000 -0.930120 0.208498 0.000000
-18.000000 -0.900741 0.197969 0.000000
-16.000000 -0.824434 0.188919 0.000000
-14.000000 -0.738074 0.180840 0.000000
-12.000000 -0.645464 0.173994 0.000000
-10.000000 -0.555193 0.167661 0.000000
-8.000000 -0.399598 0.164309 0.000000
-6.000000 -0.217235 0.162799 0.000000
-4.000000 -0.036265 0.162085 0.000000
-2.000000 0.135467 0.161998 0.000000
0.000000 0.301926 0.162077 0.000000
2.000000 0.473356 0.162328 0.000000
4.000000 0.642936 0.162713 0.000000
6.000000 0.809053 0.163255 0.000000
8.000000 0.970469 0.163981 0.000000
10.000000 1.118454 0.164925 0.000000
12.000000 1.233010 0.166651 0.000000
14.000000 1.338419 0.170272 0.000000
16.000000 1.425970 0.177668 0.000000
18.000000 1.449197 0.191161 0.000000
20.000000 1.399995 0.207891 0.000000
30.000000 1.127732 0.314531 0.000000
40.000000 0.845159 0.458600 0.000000
50.000000 0.646122 0.612327 0.000000
60.000000 0.491525 0.763858 0.000000
70.000000 0.327273 0.887466 0.000000
80.000000 0.160184 0.974541 0.000000
90.000000 0.000031 1.017792 0.000000
100.000000 -0.112062 0.974540 0.000000
110.000000 -0.229024 0.887464 0.000000
120.000000 -0.343916 0.763865 0.000000
130.000000 -0.452401 0.612062 0.000000
140.000000 -0.562741 0.455038 0.000000
150.000000 -0.705895 0.308136 0.000000
160.000000 -0.627908 0.193414 0.000000
170.000000 -0.322576 0.162443 0.000000
180.000000 0.000027 0.161073 0.000000
