! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF35_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.905873                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.990175                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.469924               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.126499                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.837101                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.055316                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008079                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000000 0.012079 0.000000
-170.000000 0.252507 0.027300 0.000000
-160.000000 0.505014 0.148439 0.000000
-150.000000 0.755894 0.350984 0.000000
-140.000000 0.742310 0.600035 0.000000
-130.000000 0.651205 0.863608 0.000000
-120.000000 0.526694 1.112073 0.000000
-110.000000 0.368399 1.315030 0.000000
-100.000000 0.187228 1.449165 0.000000
-90.000000 0.000000 1.500452 0.000000
-80.000000 -0.187228 1.449165 0.000000
-70.000000 -0.368399 1.315030 0.000000
-60.000000 -0.526694 1.112073 0.000000
-50.000000 -0.651205 0.863608 0.000000
-40.000000 -0.680820 0.600035 0.000000
-30.000000 -0.813522 0.312268 0.000000
-20.000000 -1.084249 0.096702 0.000000
-18.000000 -1.084359 0.076640 0.000000
-16.000000 -1.064963 0.060342 0.000000
-14.000000 -1.036745 0.046424 0.000000
-12.000000 -1.016036 0.033015 0.000000
-10.000000 -0.934450 0.020316 0.000000
-8.000000 -0.669452 0.011988 0.000000
-6.000000 -0.401645 0.009323 0.000000
-4.000000 -0.140820 0.008278 0.000000
-2.000000 0.116166 0.007956 0.000000
0.000000 0.459878 0.009828 0.000000
2.000000 0.708701 0.010124 0.000000
4.000000 0.948389 0.010821 0.000000
6.000000 1.182092 0.011822 0.000000
8.000000 1.400532 0.013423 0.000000
10.000000 1.599183 0.015632 0.000000
12.000000 1.759752 0.019560 0.000000
14.000000 1.802670 0.031615 0.000000
16.000000 1.673730 0.059977 0.000000
18.000000 1.571057 0.092384 0.000000
20.000000 1.469100 0.124776 0.000000
30.000000 1.234090 0.334844 0.000000
40.000000 1.104916 0.593104 0.000000
50.000000 0.964242 0.868855 0.000000
60.000000 0.778094 1.129698 0.000000
70.000000 0.543725 1.344736 0.000000
80.000000 0.275858 1.489069 0.000000
90.000000 0.000000 1.546000 0.000000
100.000000 -0.193170 1.489069 0.000000
110.000000 -0.380578 1.344736 0.000000
120.000000 -0.544715 1.129698 0.000000
130.000000 -0.674969 0.868855 0.000000
140.000000 -0.773401 0.593104 0.000000
150.000000 -0.863823 0.334844 0.000000
160.000000 -1.026242 0.124773 0.000000
170.000000 -0.728979 0.010170 0.000000
180.000000 0.000000 0.012079 0.000000
