! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.545645                alpha0      ! 0-lift angle of attack, depends on airfoil.
6.517624                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.652124               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
2.937067                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.842486                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.530672                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.040040                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000057 0.238374 0.000000
-170.000000 0.190702 0.239183 0.000000
-160.000000 0.371070 0.257482 0.000000
-150.000000 0.417145 0.325265 0.000000
-140.000000 0.332564 0.412061 0.000000
-130.000000 0.267373 0.504837 0.000000
-120.000000 0.203322 0.594528 0.000000
-110.000000 0.135393 0.667556 0.000000
-100.000000 0.066284 0.719004 0.000000
-90.000000 0.000055 0.744559 0.000000
-80.000000 -0.066169 0.719005 0.000000
-70.000000 -0.135275 0.667557 0.000000
-60.000000 -0.203162 0.594524 0.000000
-50.000000 -0.267255 0.504838 0.000000
-40.000000 -0.359433 0.412062 0.000000
-30.000000 -0.491476 0.326033 0.000000
-20.000000 -0.549512 0.266395 0.000000
-18.000000 -0.532154 0.260174 0.000000
-16.000000 -0.487068 0.254827 0.000000
-14.000000 -0.436044 0.250053 0.000000
-12.000000 -0.381326 0.246008 0.000000
-10.000000 -0.327990 0.242267 0.000000
-8.000000 -0.236058 0.240286 0.000000
-6.000000 -0.128310 0.239394 0.000000
-4.000000 -0.021386 0.238972 0.000000
-2.000000 0.080080 0.238921 0.000000
0.000000 0.178432 0.238968 0.000000
2.000000 0.279719 0.239116 0.000000
4.000000 0.379914 0.239343 0.000000
6.000000 0.478062 0.239664 0.000000
8.000000 0.573434 0.240093 0.000000
10.000000 0.660870 0.240650 0.000000
12.000000 0.728554 0.241670 0.000000
14.000000 0.790834 0.243809 0.000000
16.000000 0.842563 0.248179 0.000000
18.000000 0.856286 0.256151 0.000000
20.000000 0.827216 0.266036 0.000000
30.000000 0.666351 0.329043 0.000000
40.000000 0.499395 0.414166 0.000000
50.000000 0.381797 0.504994 0.000000
60.000000 0.290454 0.594524 0.000000
70.000000 0.193407 0.667557 0.000000
80.000000 0.094684 0.719005 0.000000
90.000000 0.000059 0.744559 0.000000
100.000000 -0.066170 0.719004 0.000000
110.000000 -0.135276 0.667556 0.000000
120.000000 -0.203159 0.594528 0.000000
130.000000 -0.267256 0.504837 0.000000
140.000000 -0.332450 0.412061 0.000000
150.000000 -0.417031 0.325265 0.000000
160.000000 -0.370953 0.257482 0.000000
170.000000 -0.190550 0.239183 0.000000
180.000000 0.000057 0.238374 0.000000
