! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.010464                alpha0      ! 0-lift angle of attack, depends on airfoil.
4.260888                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.695069               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
1.920104                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.550774                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.346926                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.026176                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000072 0.277025 0.000000
-170.000000 0.124706 0.277554 0.000000
-160.000000 0.242621 0.289517 0.000000
-150.000000 0.272742 0.333830 0.000000
-140.000000 0.217448 0.390572 0.000000
-130.000000 0.174830 0.451224 0.000000
-120.000000 0.132956 0.509860 0.000000
-110.000000 0.088548 0.557602 0.000000
-100.000000 0.043368 0.591236 0.000000
-90.000000 0.000071 0.607942 0.000000
-80.000000 -0.043223 0.591236 0.000000
-70.000000 -0.088401 0.557602 0.000000
-60.000000 -0.132782 0.509858 0.000000
-50.000000 -0.174683 0.451225 0.000000
-40.000000 -0.234944 0.390573 0.000000
-30.000000 -0.321267 0.334332 0.000000
-20.000000 -0.359208 0.295343 0.000000
-18.000000 -0.347860 0.291276 0.000000
-16.000000 -0.318386 0.287780 0.000000
-14.000000 -0.285028 0.284660 0.000000
-12.000000 -0.249257 0.282016 0.000000
-10.000000 -0.214388 0.279569 0.000000
-8.000000 -0.154288 0.278275 0.000000
-6.000000 -0.083848 0.277691 0.000000
-4.000000 -0.013946 0.277416 0.000000
-2.000000 0.052387 0.277382 0.000000
0.000000 0.116684 0.277413 0.000000
2.000000 0.182901 0.277510 0.000000
4.000000 0.248403 0.277658 0.000000
6.000000 0.312567 0.277868 0.000000
8.000000 0.374916 0.278148 0.000000
10.000000 0.432077 0.278512 0.000000
12.000000 0.476326 0.279179 0.000000
14.000000 0.517041 0.280578 0.000000
16.000000 0.550859 0.283435 0.000000
18.000000 0.559831 0.288647 0.000000
20.000000 0.540826 0.295109 0.000000
30.000000 0.435661 0.336300 0.000000
40.000000 0.326514 0.391948 0.000000
50.000000 0.249634 0.451327 0.000000
60.000000 0.189919 0.509858 0.000000
70.000000 0.126474 0.557602 0.000000
80.000000 0.061934 0.591236 0.000000
90.000000 0.000073 0.607942 0.000000
100.000000 -0.043224 0.591236 0.000000
110.000000 -0.088402 0.557602 0.000000
120.000000 -0.132780 0.509860 0.000000
130.000000 -0.174684 0.451224 0.000000
140.000000 -0.217304 0.390572 0.000000
150.000000 -0.272599 0.333830 0.000000
160.000000 -0.242475 0.289517 0.000000
170.000000 -0.124537 0.277554 0.000000
180.000000 0.000072 0.277025 0.000000
